0	Then snuck into Brokeback Mountain, which is the most depressing movie I have ever seen..
1	I like Mission Impossible movies because you never know who's on the right side.
1	Brokeback Mountain was an AWESOME movie.
1	And Da Vinci Code is awesome.
0	I hate Harry Potter, that daniel wotshisface needs a fucking slap...
1	Harry Potter is AWESOME I don't care if anyone says differently!..
1	Because I would like to make friends who like the same things I like, and I really like Harry Potter, so I thought that joining a community like this would be a good start.
1	i love kirsten / leah / kate escapades and mission impossible tom as well...
1	da vinci code was an awesome movie...
1	He's like,'YEAH I GOT ACNE AND I LOVE BROKEBACK MOUNTAIN '..
1	i love kirsten / leah / kate escapades and mission impossible tom as well...
1	The Da Vinci Code was awesome, I can't wait to read it...
0	Is it just me, or does Harry Potter suck?...
0	friday hung out with kelsie and we went and saw The Da Vinci Code SUCKED!!!!!
0	I hate Harry Potter..
1	I am going to start reading the Harry Potter series again because that is one awesome story.
1	The Da Vinci Code is awesome..
0	I hate Harry Potter.
0	stupid brokeback mountain.
0	Oh, and Brokeback Mountain is a TERRIBLE movie...
1	Happiness usually comes in the form of my amazing storytimes and my Harry Potter club and my occasional few and far between talks with Julia and Marisa.
0	Oh, and Brokeback Mountain was a terrible movie.
0	I hate Harry Potter, it's retarted, gay and stupid and there's only one Black guy...
0	These Harry Potter movies really suck.
0	I absolutely hated Brokeback Mountain...
1	I love Harry Potter.
0	I hate Harry Potter, it's retarted, gay and stupid and there's only one Black guy...
1	Mission Impossible 3 was excellent.
0	Harry Potter dragged Draco Malfoy ’ s trousers down past his hips and sucked him into his throat with vigor, making whimpering noises and panting and groaning around the blonds rock-hard, aching cock...
1	Mission Impossible 3 is awesome, definately worth seeing.....
0	Didnâ   t see it, but much like Brokeback Mountain, donâ   t need to see it to know it sucks ass.
0	" I hate Harry Potter.
1	Which is why i said silent hill turned into reality coz i was hella like goin mission impossible down that bitch.
1	mission impossible 2 rocks!!....
0	So Brokeback Mountain was really depressing.
1	To be fair, Harry Potter and the Goblet of Fire ( the novel ) is simply a lower shade of brilliant than the others, but I had issues with it.
0	The Da Vinci Code sucked big time.
0	da vinci code sucks...
1	The Da Vinci Code was awesome, I can't wait to read it...
0	Ok brokeback mountain is such a horrible movie.
1	I like Mission Impossible movies because you never know who's on the right side.
1	I love Brokeback Mountain.
1	I liked the first " Mission Impossible.
0	in other news, the da vinci code sucks a lama's balls.....
1	I wanted desperately to love'The Da Vinci Code as a film.
1	Brokeback mountain was beautiful...
1	So as felicia's mom is cleaning the table, felicia grabs my keys and we dash out like freakin mission impossible.
0	, she helped me bobbypin my insanely cool hat to my head, and she laughed at my stupid brokeback mountain cowboy jokes..
1	I love Harry Potter.
1	Anyway, I LOVED Brokeback Mountain...
0	Is it just me, or does Harry Potter suck?...
1	Brokeback Mountain was an AWESOME movie.
1	I love Harry Potter.
1	Because I would like to make friends who like the same things I like, and I really like Harry Potter, so I thought that joining a community like this would be a good start.
0	I suppose you could say that I hate Harry Potter because he's everything I'm not.
1	mission impossible three is awesome btw!)..
1	The Da Vinci Code is awesome..
0	Oh, and Brokeback Mountain is a TERRIBLE movie...
1	Brokeback Mountain was a pretty awesome movie.
1	Da Vinci Code is awesome!
0	Harry Potter dragged Draco Malfoy ’ s trousers down past his hips and sucked him into his throat with vigor, making whimpering noises and panting and groaning around the blonds rock-hard, aching cock...
0	I hate Harry Potter, it's retarted, gay and stupid and there's only one Black guy...
0	, she helped me bobbypin my insanely cool hat to my head, and she laughed at my stupid brokeback mountain cowboy jokes..
0	Oh, and Brokeback Mountain was a terrible movie.
1	dudeee i LOVED brokeback mountain!!!!
1	i liked the Da Vinci Code a lot.
1	the people who are worth it know how much i love the da vinci code.
1	the people who are worth it know how much i love the da vinci code.
1	I love Brokeback Mountain.
0	Oh, and Brokeback Mountain was a terrible movie.
1	I love Brokeback Mountain.
0	da vinci code sucks...
0	, she helped me bobbypin my insanely cool hat to my head, and she laughed at my stupid brokeback mountain cowboy jokes..
0	Da Vinci Code sucked..
0	by the way, the Da Vinci Code sucked, just letting you know...
1	I love Harry Potter.
0	i heard da vinci code sucked soo much only 2.5 stars:
1	Brokeback Mountain was so awesome.
0	Then snuck into Brokeback Mountain, which is the most depressing movie I have ever seen..
1	I love The Da Vinci Code...
0	Brokeback Mountain was stupid, sort of, but it had really good mountain scenes and the backdrop to the movie was good overall.
0	Da Vinci Code sucks be...
0	god, i just thought i hated the da vinci code, now i see how very wrong i was...
1	we're gonna like watch Mission Impossible or Hoot.(
0	As I sit here, watching the MTV Movie Awards, I am reminded of how much I despised the movie Brokeback Mountain.
1	The Da Vinci Code was absolutely AWESOME!
0	i heard da vinci code sucked soo much only 2.5 stars:
0	Oh, and Brokeback Mountain is a TERRIBLE movie...
1	That loves Harry Potter...
1	I just love the Harry Potter series.
1	The Da Vinci Code was absolutely AWESOME!
0	Not because I hate Harry Potter, but because I am the type of person that likes it when the main character dies.
1	i love being a sentry for mission impossible and a station for bonkers.
0	This quiz sucks and Harry Potter sucks ok bye..
1	So as felicia's mom is cleaning the table, felicia grabs my keys and we dash out like freakin mission impossible.
0	I hate Harry Potter.
1	I'd love to watch The Da Vinci Code soon.
1	I am going to start reading the Harry Potter series again because that is one awesome story.
0	" My favorite attraction reopened on Friday, but due to the stupid Harry Potter release I was unable to be there until Saturday.
1	I either LOVE Brokeback Mountain or think it's great that homosexuality is becoming more acceptable!:
0	I think I hate Harry Potter because it outshines much better reading material out there and the movies are just plain stupid to begin with.
0	Da Vinci Code sucks.
0	My dad's being stupid about brokeback mountain...
1	i love being a sentry for mission impossible and a station for bonkers.
1	we're gonna like watch Mission Impossible or Hoot.(
1	I love Harry Potter..
1	I liked the first " Mission Impossible.
0	friday hung out with kelsie and we went and saw The Da Vinci Code SUCKED!!!!!
1	I loved the Da Vinci Code and the like.
0	, she helped me bobbypin my insanely cool hat to my head, and she laughed at my stupid brokeback mountain cowboy jokes..
0	Harry Potter dragged Draco Malfoy ’ s trousers down past his hips and sucked him into his throat with vigor, making whimpering noises and panting and groaning around the blonds rock-hard, aching cock...
0	i heard da vinci code sucked soo much only 2.5 stars:
0	I hate Harry Potter.
1	Da vinci code is an awesome book.
0	When my roommate cried, " I can't believe there's a Facebook group called'Harry Potter sucks!
1	I just read Da Vinci Code ( which was AWESOME by the way )  .
1	MISSION IMPOSSIBLE 3 was awesome x).. < 3..
1	Anyway, thats why I love " Brokeback Mountain.
0	I hate Harry Potter..
0	I just have to say that Brokeback Mountain, while visually incredible and extremely well directed, was a crappy movie.
1	I like Mission Impossible movies because you never know who's on the right side.
0	My dad's being stupid about brokeback mountain...
1	i love the mission impossible movies!!
1	Firstly I'll say that I really loved the first mission impossible a lot..
0	Ok brokeback mountain is such a horrible movie.
1	The Da Vinci Code is awesome!!
1	Anyway, thats why I love " Brokeback Mountain.
0	Always knows what I want, not guy crazy, hates Harry Potter..
0	i heard da vinci code sucked soo much only 2.5 stars:
1	I am going to start reading the Harry Potter series again because that is one awesome story.
1	I wanted desperately to love'The Da Vinci Code as a film.
1	we're gonna like watch Mission Impossible or Hoot.(
0	Combining the opinion / review from Gary and Gin Zen, The Da Vinci Code sucks.
1	dudeee i LOVED brokeback mountain!!!!
1	dudeee i LOVED brokeback mountain!!!!
0	Copy / Pastings from the Mpreg Archive Challenge Section, or Why I Hate the Harry Potter Fandom:..
0	Ok brokeback mountain is such a horrible movie.
1	The Da Vinci Code was absolutely AWESOME!
1	I love the Harry Potter series if you can count that as " a " book, also Catcher In the Tye, Jane Eyre, The Virgin Suicides, yeah...
0	MISSION IMPOSSIBLE III IS GOING TO SUCK BALLS!!!..
0	Da Vinci Code sucked..
0	Mission Impossible 3 sucked......
1	I liked the movie Brokeback Mountain.
0	I hate Harry Potter.
1	because i just SO DEARLY LOVE brokeback mountain..
1	" Mission Impossible 3 " was awesome and if you didn't see it because of some problem you have with Tom Cruise then stop pretending as though you actually like moives.
1	mission impossible 2 rocks!!....
1	I love Harry Potter.
1	da vinci code was an awesome movie...
1	Which is why i said silent hill turned into reality coz i was hella like goin mission impossible down that bitch.
0	I am the only person in the world who thought Brokeback Mountain sucked.(
0	My dad's being stupid about brokeback mountain...
1	The Da Vinci Code was absolutely AWESOME!
1	I either LOVE Brokeback Mountain or think it's great that homosexuality is becoming more acceptable!:
1	we're gonna like watch Mission Impossible or Hoot.(
1	He's like,'YEAH I GOT ACNE AND I LOVE BROKEBACK MOUNTAIN '..
0	So Brokeback Mountain was really depressing.
0	Da Vinci Code sucks.
1	He's like,'YEAH I GOT ACNE AND I LOVE BROKEBACK MOUNTAIN '..
0	As I sit here, watching the MTV Movie Awards, I am reminded of how much I despised the movie Brokeback Mountain.
1	It is as if Abrams knows that the only reason we go to see a film like Mission Impossible is so that we can watch some explosions and Tom Cruise run.
0	Is it just me, or does Harry Potter suck?...
0	My point is, Harry Potter is evil...
1	man i loved brokeback mountain!
0	I could go on but let's just say that anyone who can say Harry Potter is evil is just wrong.
1	Me, I like the Harry Potter movies but the books have no real appeal for me.
1	i love being a sentry for mission impossible and a station for bonkers.
1	dudeee i LOVED brokeback mountain!!!!
0	I hate Harry Potter.
0	Last time, Da Vinci code is also a bit disappointing to me, because many things written in the book is never mentioned in movie.
0	Da Vinci Code sucks be...
1	Harry Potter is AWESOME I don't care if anyone says differently!..
0	even tho I hate Harry Potter, they are just funny.
1	I love Harry Potter..
0	, she helped me bobbypin my insanely cool hat to my head, and she laughed at my stupid brokeback mountain cowboy jokes..
0	Hogwarts hogwash: The Georgia board of education listens to a mother's campaign to rid those evil Harry Potter books from school libraries...
0	Da Vinci Code sucks.
1	Harry Potter is AWESOME I don't care if anyone says differently!..
0	I hated The Da Vinci Code.
1	the people who are worth it know how much i love the da vinci code.
1	Mission Impossible 3 was excellent.
0	brokeback mountain is a depressing movie.
0	A gay guy posted in Livejournal about how much he thought Brokeback Mountain sucked.
0	Not because I hate Harry Potter, but because I am the type of person that likes it when the main character dies.
1	I love Brokeback Mountain.
1	Brokeback Mountain was an AWESOME movie.
0	I hate Harry Potter, that daniel wotshisface needs a fucking slap...
1	He's like,'YEAH I GOT ACNE AND I LOVE BROKEBACK MOUNTAIN '..
0	Brokeback Mountain sucked.
0	As I sit here, watching the MTV Movie Awards, I am reminded of how much I despised the movie Brokeback Mountain.
0	Then snuck into Brokeback Mountain, which is the most depressing movie I have ever seen..
0	the da vinci code sucked...
1	I love Harry Potter.
0	I hate Harry Potter.
0	Da Vinci Code sucks.
0	Combining the opinion / review from Gary and Gin Zen, The Da Vinci Code sucks.
1	I wanted desperately to love'The Da Vinci Code as a film.
1	So as felicia's mom is cleaning the table, felicia grabs my keys and we dash out like freakin mission impossible.
0	I'm sorry I hate to read Harry Potter, but I love the movies!..
1	Love luv lubb the Da Vinci Code!
0	hahaha i think my freakin mission impossible search for those stupid shoes is finally over.
0	Brokeback Mountain was boring.
1	MISSION IMPOSSIBLE TRECE WAS AWESOME!!!..
0	friday hung out with kelsie and we went and saw The Da Vinci Code SUCKED!!!!!
1	I mean, of course, you know that I love Brokeback Mountain, which, I confess, might make my judgement biased.
0	Not because I hate Harry Potter, but because I am the type of person that likes it when the main character dies.
1	* I like Harry Potter..
1	I love Harry Potter.
1	Harry Potter is AWESOME I don't care if anyone says differently!..
1	mission impossible 2 rocks!!....
1	I love Harry Potter..
1	the people who are worth it know how much i love the da vinci code.
0	, she helped me bobbypin my insanely cool hat to my head, and she laughed at my stupid brokeback mountain cowboy jokes..
0	I think I hate Harry Potter because it outshines much better reading material out there and the movies are just plain stupid to begin with.
1	I want to be here because I love Harry Potter, and I really want a place where people take it serious, but it is still so much fun.
1	Harry Potter is AWESOME I don't care if anyone says differently!..
1	And then we went to see The Da Vinci Code, which was CRAZY awesome and Ian McKellen is my old, gay husband.
1	I love the Harry Potter series if you can count that as " a " book, also Catcher In the Tye, Jane Eyre, The Virgin Suicides, yeah...
0	Da Vinci Code sucks.
0	Because I sure did read a lot of terrible fic in Harry Potter fandom.
1	Mission Impossible 3 was excellent.
0	So Brokeback Mountain was really depressing.
1	I really love Brokeback Mountain, its a wonderful film!!!
0	, Ony, Monchel, and Brigid were with me to watch Brokeback Mountain, which is one horrible ass movie, god damn.
1	Brokeback mountain was beautiful...
0	Da Vinci Code = Up, Up, Down, Down, Left, Right, Left, Right, B, A, SUCK!
1	He's like,'YEAH I GOT ACNE AND I LOVE BROKEBACK MOUNTAIN '..
0	friday hung out with kelsie and we went and saw The Da Vinci Code SUCKED!!!!!
1	mission impossible 2 rocks!!....
0	by the way, the Da Vinci Code sucked, just letting you know...
0	I think I hate Harry Potter because it outshines much better reading material out there and the movies are just plain stupid to begin with.
0	by the way, the Da Vinci Code sucked, just letting you know...
1	I either LOVE Brokeback Mountain or think it's great that homosexuality is becoming more acceptable!:
1	Brokeback mountain was beautiful...
1	we're gonna like watch Mission Impossible or Hoot.(
0	and mission impossible was pretty crappy aside from phillip seymore hoffman and the nifty gadgets)
0	These Harry Potter movies really suck.
1	Which is why i said silent hill turned into reality coz i was hella like goin mission impossible down that bitch.
1	MISSION IMPOSSIBLE WAS AWESOME!!!!!
1	I wanted desperately to love'The Da Vinci Code as a film.
1	i love kirsten / leah / kate escapades and mission impossible tom as well...
0	Not because I hate Harry Potter, but because I am the type of person that likes it when the main character dies.
0	BROKEBACK MOUNTAIN IS HORRIBLE.
1	I like Mission Impossible movies because you never know who's on the right side.
1	The Da Vinci Code was AWESOME.
1	mission impossible 2 rocks!!....
0	This quiz sucks and Harry Potter sucks ok bye..
0	Harry Potter dragged Draco Malfoy ’ s trousers down past his hips and sucked him into his throat with vigor, making whimpering noises and panting and groaning around the blonds rock-hard, aching cock...
0	Harry Potter dragged Draco Malfoy ’ s trousers down past his hips and sucked him into his throat with vigor, making whimpering noises and panting and groaning around the blonds rock-hard, aching cock...
0	I don't like the idea of my precious, classic Harry Potter books to be cheapened with its association to the worthless glitz of Hollywood gossip.
0	Oh, and Brokeback Mountain is a TERRIBLE movie...
1	The Da Vinci Code was awesome, I can't wait to read it...
1	i love kirsten / leah / kate escapades and mission impossible tom as well...
0	Da Vinci Code sucks.
0	, she helped me bobbypin my insanely cool hat to my head, and she laughed at my stupid brokeback mountain cowboy jokes..
1	I love Brokeback Mountain...
1	Brokeback Mountain is THE most amazing / beautiful / romantic / heartbraking movie i have ever or will ever see in my life......
0	I hate Harry Potter.
0	I hear that The Da Vinci Code sucked too.
1	I love the Harry Potter series if you can count that as " a " book, also Catcher In the Tye, Jane Eyre, The Virgin Suicides, yeah...
1	FYI-Mission Impossible 3 is awesome..
0	Ok brokeback mountain is such a horrible movie.
1	I love The Da Vinci Code...
0	da vinci code sucks...
1	Brokeback Mountain was an AWESOME movie.
1	The Harry Potter Earrings Girl was awesome...
1	we're gonna like watch Mission Impossible or Hoot.(
0	Ok brokeback mountain is such a horrible movie.
0	I hate Harry Potter, it's retarted, gay and stupid and there's only one Black guy...
0	, she helped me bobbypin my insanely cool hat to my head, and she laughed at my stupid brokeback mountain cowboy jokes..
1	The Da Vinci Code was awesome, I can't wait to read it...
0	Always knows what I want, not guy crazy, hates Harry Potter..
0	Combining the opinion / review from Gary and Gin Zen, The Da Vinci Code sucks.
1	i am love brokeback mountain madly.
0	, she helped me bobbypin my insanely cool hat to my head, and she laughed at my stupid brokeback mountain cowboy jokes..
1	DA VINCI CODE IS AWESOME!!
1	da vinci code was an awesome movie...
1	i love being a sentry for mission impossible and a station for bonkers.
1	I love Harry Potter.
1	I love Harry Potter.
1	DA VINCI CODE IS AWESOME!!
1	is he awesome in mission impossible 3 -- and hot.
0	Brokeback mountain sucks too...
1	I love Brokeback Mountain....
0	Always knows what I want, not guy crazy, hates Harry Potter..
1	Since I had never read a book that was not in Portuguese or Spanish, she told me to read a children's book like Harry Potter first.
0	Da Vinci Code sucks.
1	i love kirsten / leah / kate escapades and mission impossible tom as well...
0	I hate Harry Potter, that daniel wotshisface needs a fucking slap...
1	i love brokeback mountain......
0	These Harry Potter movies really suck.
1	DA VINCI CODE IS AWESOME!!
0	I think I hate Harry Potter because it outshines much better reading material out there and the movies are just plain stupid to begin with.
0	I think I hate Harry Potter because it outshines much better reading material out there and the movies are just plain stupid to begin with.
1	The Da Vinci Code is awesome!!
0	.-wish me luck as i go attempt to crack some motherfuckers tonite..-da vinci code can suck my balls..-poseidon can suck my balls..-hooray for Memoirs of a Geisha.
0	i use google for my music urls and the da vinci code sucked!
1	Mission Impossible 3 was excellent.
0	So Brokeback Mountain was really depressing.
1	The Da Vinci Code is awesome..
1	Brokeback Mountain was so awesome.
0	I know Da Vinci Code is going to suck.
1	So as felicia's mom is cleaning the table, felicia grabs my keys and we dash out like freakin mission impossible.
0	OMG I HATE BROKEBACK MOUNTAIN.
1	mission impossible 3 was awesome...
1	i loved brokeback mountain!
1	Harry Potter is AWESOME I don't care if anyone says differently!..
1	I love The Da Vinci Code...
1	the people who are worth it know how much i love the da vinci code.
0	My dad's being stupid about brokeback mountain...
0	Is it just me, or does Harry Potter suck?...
0	I think I hate Harry Potter because it outshines much better reading material out there and the movies are just plain stupid to begin with.
0	Then snuck into Brokeback Mountain, which is the most depressing movie I have ever seen..
0	Mission Impossible 2 was a horrible film that made me cringe whenever I think about it, so horrible it was that I lost respect for John Woo(
0	da vinci code the movie sucked.
0	And by the way, Da Vinci Code movie sucks ass..
1	DA VINCI CODE IS AWESOME!!
0	, she helped me bobbypin my insanely cool hat to my head, and she laughed at my stupid brokeback mountain cowboy jokes..
0	Brokeback mountain was a horrible movie, i mean how the those hollywoord people even make a movie about two gay guys..
1	The Da Vinci Code is awesome!!
0	These Harry Potter movies really suck.
1	dudeee i LOVED brokeback mountain!!!!
0	My dad's being stupid about brokeback mountain...
1	I love reading The Da Vinci Code!!!!
0	I hate Harry Potter.
0	Harry Potter dragged Draco Malfoy ’ s trousers down past his hips and sucked him into his throat with vigor, making whimpering noises and panting and groaning around the blonds rock-hard, aching cock...
0	So Brokeback Mountain was really depressing.
1	He's like,'YEAH I GOT ACNE AND I LOVE BROKEBACK MOUNTAIN '..
1	I love Harry Potter.
1	The Da Vinci Code was awesome, I can't wait to read it...
1	I love Brokeback Mountain.
1	The Da Vinci Code is awesome!!
0	I think I hate Harry Potter because it outshines much better reading material out there and the movies are just plain stupid to begin with.
0	I think I hate Harry Potter because it outshines much better reading material out there and the movies are just plain stupid to begin with.
1	Mission Impossible 3 was excellent.
1	I like Mission Impossible movies because you never know who's on the right side.
1	mission impossible 2 rocks!!....
0	da vinci code sucks...
0	Brokeback Mountain was boring.
0	My dad's being stupid about brokeback mountain...
0	Da Vinci Code sucks be...
0	Just for the record, Brokeback Mountain was a terrible movie.
1	dudeee i LOVED brokeback mountain!!!!
1	The Da Vinci Code is awesome!..
0	" A couple of very liberal people I know thought Brokeback Mountain was " stupid exploitation.
0	The Da Vinci Code sucked big time.
0	Thank God Someone Has Sense I hate The Da Vinci Code.
0	friday hung out with kelsie and we went and saw The Da Vinci Code SUCKED!!!!!
1	I love Harry Potter..
1	mrs yip said Brokeback Mountain is awesome..
1	Brokeback Mountain was an AWESOME movie.
0	Ok brokeback mountain is such a horrible movie.
0	Da Vinci Code sucked..
1	I love The Da Vinci Code...
0	da vinci code sucks...
0	we went to see brokeback mountain-which was kinda horrible lol...
0	A fade is a creature of death like the demeantor from Harry Potter who suck your soul through your mouth.
1	Love luv lubb the Da Vinci Code!
0	Oh, and Brokeback Mountain was a terrible movie.
1	we're gonna like watch Mission Impossible or Hoot.(
0	I'll probably get murdered a thousand times over by everyone for saying it, but I hate Harry Potter.
1	He's like,'YEAH I GOT ACNE AND I LOVE BROKEBACK MOUNTAIN '..
0	Then snuck into Brokeback Mountain, which is the most depressing movie I have ever seen..
0	Always knows what I want, not guy crazy, hates Harry Potter..
1	brokeback mountain is a beautiful story-i hope you get your hands on a copy.
0	I hate Harry Potter.
1	I love Harry Potter.
0	saw mission impossible 3 kinda stupid yet good..
1	man i loved brokeback mountain!
0	I think I hate Harry Potter because it outshines much better reading material out there and the movies are just plain stupid to begin with.
1	Which is why i said silent hill turned into reality coz i was hella like goin mission impossible down that bitch.
0	Brokeback Mountain is fucking horrible..
0	This quiz sucks and Harry Potter sucks ok bye..
1	I love Harry Potter.
1	I either LOVE Brokeback Mountain or think it's great that homosexuality is becoming more acceptable!:
1	Hey Friends,. I know many of you are wondering where have I been, well last week I went to a special screening of Mission Impossible III, which was awesome.
0	Harry Potter dragged Draco Malfoy ’ s trousers down past his hips and sucked him into his throat with vigor, making whimpering noises and panting and groaning around the blonds rock-hard, aching cock...
1	I love Harry Potter.
0	Combining the opinion / review from Gary and Gin Zen, The Da Vinci Code sucks.
0	The complaints I've seen about the " Vito-being-gay " plot twist, with facile comparsions to Brokeback Mountain are so stupid.
0	I hate Harry Potter..
1	Harry Potter is AWESOME I don't care if anyone says differently!..
0	Brokeback Mountain is fucking horrible..
0	I hate Harry Potter, too.....
1	I, too, like Harry Potter..
1	I, too, like Harry Potter..
1	Mission Impossible 3 was excellent.
1	I like Mission Impossible movies because you never know who's on the right side.
0	Da Vinci Code = Up, Up, Down, Down, Left, Right, Left, Right, B, A, SUCK!
0	Da Vinci Code sucks be...
0	I also hated Harry Potter, but not because of the normal religious standpoint, I just dont like it because I think it is absolutely horridly basic and cheap writing, and not worth my time...
1	dudeee i LOVED brokeback mountain!!!!
1	I love Brokeback Mountain.
1	So as felicia's mom is cleaning the table, felicia grabs my keys and we dash out like freakin mission impossible.
0	Not because I hate Harry Potter, but because I am the type of person that likes it when the main character dies.
1	the last stand and Mission Impossible 3 both were awesome movies.
1	So as felicia's mom is cleaning the table, felicia grabs my keys and we dash out like freakin mission impossible.
0	Brokeback Mountain is fucking horrible..
0	My dad's being stupid about brokeback mountain...
1	I love Brokeback Mountain, but it's really sad.:(..
1	I, too, like Harry Potter..
1	Because I love Harry Potter.
1	Anyway, thats why I love " Brokeback Mountain.
1	The Da Vinci Code was absolutely AWESOME!
0	I think I hate Harry Potter because it outshines much better reading material out there and the movies are just plain stupid to begin with.
0	My dad's being stupid about brokeback mountain...
1	I love Harry Potter.
0	What I hate is, she's also one of these people that thinks Harry Potter is this evil witchcraft and evil for kids to read...
0	Ok brokeback mountain is such a horrible movie.
1	I love Harry Potter.
0	Watch it: 10 Things I Hate About You, The Patirot, A Knights Tale, The Four Feathers, Casanova, Lords of Dogtown, Monsters Ball, or Brokeback Mountain...
1	Brokeback mountain was beautiful...
1	i love being a sentry for mission impossible and a station for bonkers.
0	I hate Harry Potter, that daniel wotshisface needs a fucking slap...
1	I love The Da Vinci Code...
0	Combining the opinion / review from Gary and Gin Zen, The Da Vinci Code sucks.
0	i heard da vinci code sucked soo much only 2.5 stars:
1	Because I would like to make friends who like the same things I like, and I really like Harry Potter, so I thought that joining a community like this would be a good start.
1	As for movies, The Da Vinci Code was awesome and all of the protests against it make me sad to know that so many people who share my religion are idiots...
1	Brokeback Mountain was so awesome.
0	Brokeback Mountain was boring.
1	The Da Vinci Code is awesome!!
0	da vinci code sucks...
0	Harry Potter dragged Draco Malfoy ’ s trousers down past his hips and sucked him into his throat with vigor, making whimpering noises and panting and groaning around the blonds rock-hard, aching cock...
0	I heard Emma Watson might not be returning for the next Harry Potter film, which would really suck.
1	the last stand and Mission Impossible 3 both were awesome movies.
0	da vinci code sucks...
1	She's my student last year who I read Harry Potter with, and she kept saying " Harry Potter is beautiful!
0	Oh, and Brokeback Mountain is a TERRIBLE movie...
0	As I sit here, watching the MTV Movie Awards, I am reminded of how much I despised the movie Brokeback Mountain.
0	I really hate The Da Vinci Code.
1	Love the Harry Potter series though I try not to talk about it too much..
0	I hate Harry Potter, that daniel wotshisface needs a fucking slap...
0	Brokeback Mountain is fucking horrible..
0	said " The Da Vinci Code " suck..
1	Harry Potter is AWESOME I don't care if anyone says differently!..
0	And Harry Potter looks stupid:..
1	man i loved brokeback mountain!
1	da vinci code was an awesome movie...
0	I hate Harry Potter, that daniel wotshisface needs a fucking slap...
1	DA VINCI CODE IS AWESOME!!
0	Not because I hate Harry Potter, but because I am the type of person that likes it when the main character dies.
0	Da Vinci Code = Up, Up, Down, Down, Left, Right, Left, Right, B, A, SUCK!
1	I wanted desperately to love'The Da Vinci Code as a film.
0	i heard da vinci code sucked soo much only 2.5 stars:
1	Brokeback Mountain was so awesome.
1	children's texts-fantasy perhaps most obviously-is often criticized for oversimplifying the struggle of good vs. evil ( Harry Potter might be a good example of this ).
1	I wanted desperately to love'The Da Vinci Code as a film.
1	I love Harry Potter.
0	i heard da vinci code sucked soo much only 2.5 stars:
0	I hate Harry Potter, that daniel wotshisface needs a fucking slap...
0	, she helped me bobbypin my insanely cool hat to my head, and she laughed at my stupid brokeback mountain cowboy jokes..
1	I love Harry Potter.
0	Combining the opinion / review from Gary and Gin Zen, The Da Vinci Code sucks.
0	Is it just me, or does Harry Potter suck?...
1	I want to be here because I love Harry Potter, and I really want a place where people take it serious, but it is still so much fun.
0	Harry Potter sucks.....
1	I love Harry Potter.
0	friday hung out with kelsie and we went and saw The Da Vinci Code SUCKED!!!!!
1	I wanted desperately to love'The Da Vinci Code as a film.
0	Mostly making fun of Brokeback Mountain, which to be honest is a terrible film.
1	I love Harry Potter!..
1	He's like,'YEAH I GOT ACNE AND I LOVE BROKEBACK MOUNTAIN '..
1	Harry Potter is AWESOME I don't care if anyone says differently!..
0	Brokeback Mountain was boring.
1	I love the Harry Potter series if you can count that as " a " book, also Catcher In the Tye, Jane Eyre, The Virgin Suicides, yeah...
1	I, too, like Harry Potter..
1	i love being a sentry for mission impossible and a station for bonkers.
1	Brokeback mountain was beautiful...
1	Brokeb
